"""
MEGA-ENTERPRISE-SYSTEM - Migrated from COBOL
Original: 10006 lines COBOL | Variables: 764 | Paragraphs: 1704
Generated by CodeSwitch AI
"""
from dataclasses import dataclass, field
from decimal import Decimal
from typing import Optional, List, Dict, Any
from datetime import date, datetime
import logging
WS_TARGET_RATIO_C14: Decimal = Decimal("0.00")
WS_REQUIRED_CAPITAL_C14: Decimal = Decimal("0.00")
WS_CAPITAL_GAP_C14: Decimal = Decimal("0.00")
WS_RETAINED_EARNINGS_PROJ_C14: Decimal = Decimal("0.00")
WS_SUB_DEBT_CAPACITY_C14: Decimal = Decimal("0.00")
WS_CAPITAL_ACTION_C14: str = ""
WS_PLAN_UPDATE_DATE_C14: str = ""
PLAN_RECOMMENDED_ACTION_C14: str = ""
PLAN_GAP_AMOUNT_C14: Decimal = Decimal("0.00")
WS_SCENARIO_NAME_C14: str = ""
WS_RATE_SHOCK_C14: Decimal = Decimal("0.00")
WS_GDP_CHANGE_C14: Decimal = Decimal("0.00")
WS_UNEMPLOYMENT_RATE_C14: Decimal = Decimal("0.00")
WS_HOUSING_DECLINE_C14: Decimal = Decimal("0.00")
WS_LOAN_PORTFOLIO_C14: Decimal = Decimal("0.00")
WS_STRESS_LGD_C14: Decimal = Decimal("0.00")
WS_STRESS_PD_C14: Decimal = Decimal("0.00")
WS_CREDIT_LOSSES_C14: Decimal = Decimal("0.00")
WS_MARKET_LOSSES_C14: Decimal = Decimal("0.00")
WS_STRESS_LOSSES_C14: Decimal = Decimal("0.00")
WS_TOTAL_CAPITAL2_C14: Decimal = Decimal("0.00")
WS_STRESSED_CAPITAL_C14: Decimal = Decimal("0.00")
WS_STRESSED_RATIO_C14: Decimal = Decimal("0.00")
WS_MIN_CAPITAL_RATIO_C14: Decimal = Decimal("0.00")
WS_STRESS_PASS_FAIL_C14: str = ""
WS_NOTIF_TYPE_C14: str = ""
WS_NOTIF_CHANNEL_C14: str = ""
WS_NOTIF_SUBJECT_C14: str = ""
WS_JE_VALID_C14: str = ""
WS_TOTAL_DEBITS_C14: Decimal = Decimal("0.00")
WS_TOTAL_CREDITS_C14: Decimal = Decimal("0.00")
WS_JE_IDX_C14: int = 0
WS_JE_ERROR_C14: str = ""
WS_GL_ACCOUNT_C14: str = ""
WS_GL_DEBIT_BALANCE_C14: Decimal = Decimal("0.00")
WS_GL_CREDIT_BALANCE_C14: Decimal = Decimal("0.00")
WS_GL_NET_BALANCE_C14: Decimal = Decimal("0.00")
WS_JE_STATUS_C14: str = ""
WS_JE_POST_DATE_C14: str = ""
WS_TOTAL_ASSETS_C14: Decimal = Decimal("0.00")
WS_TOTAL_LIABILITIES_C14: Decimal = Decimal("0.00")
WS_TOTAL_EQUITY_C14: Decimal = Decimal("0.00")
WS_EOF_FLAG_C14: str = ""
WS_BALANCE_CHECK_C14: Decimal = Decimal("0.00")
WS_ERROR_MSG_C14: str = ""
WS_END_OF_MONTH_C14: str = ""
WS_NET_INCOME_C14: Decimal = Decimal("0.00")
WS_RETAINED_EARNINGS_ACCT_C14: str = ""
WS_PROCESS_DATE_C14: str = ""
WS_PERIOD_CLOSE_REC_C14: str = ""
TB_TITLE_C14: str = ""
TB_DATE_C14: str = ""
TB_ACCOUNT_C14: str = ""
TB_DESCRIPTION_C14: str = ""
TB_DEBIT_C14: Decimal = Decimal("0.00")
TB_CREDIT_C14: Decimal = Decimal("0.00")
WS_TB_TOTAL_DEBITS_C14: Decimal = Decimal("0.00")
WS_TB_TOTAL_CREDITS_C14: Decimal = Decimal("0.00")
WS_CONSOLIDATED_ASSETS_C14: Decimal = Decimal("0.00")
SUB_TOTAL_ASSETS_C14: Decimal = Decimal("0.00")
IC_AMOUNT_C14: Decimal = Decimal("0.00")
WS_CONSOLIDATED_INCOME_C14: Decimal = Decimal("0.00")
WS_QUARTER_C14: int = 0
WS_STARTING_CAPITAL_C14: Decimal = Decimal("0.00")
TRANS_AMOUNT_C14: Decimal = Decimal("0.00")
TRANS_CUSTOMER_C14: str = ""
TRANS_DATE_C14: str = ""
WS_STMT_ITEM_COUNT_C14: int = 0
WS_STMT_IDX_C14: int = 0
BOOK_AMOUNT_C14: Decimal = Decimal("0.00")
BOOK_DATE_C14: str = ""
WS_MATCH_FOUND_C14: str = ""
WS_MATCHED_COUNT_C14: int = 0
WS_UNMATCHED_COUNT_C14: int = 0
STMT_AMOUNT_C14: Decimal = Decimal("0.00")
STMT_DATE_C14: str = ""
WS_BOOK_BALANCE_C14: Decimal = Decimal("0.00")
WS_EXTERNAL_BALANCE_C14: Decimal = Decimal("0.00")
WS_DIFFERENCE_C14: Decimal = Decimal("0.00")
WS_GL_CONTROL_BAL_C14: Decimal = Decimal("0.00")
SUB_BALANCE_C14: Decimal = Decimal("0.00")
SUB_GL_ACCOUNT_C14: str = ""
WS_SUBLEDGER_TOTAL_C14: Decimal = Decimal("0.00")
WS_RECON_DIFF_C14: Decimal = Decimal("0.00")
WS_VALIDITY_ERRORS_C14: int = 0
RC_TOTAL_ASSETS_C14: Decimal = Decimal("0.00")
RC_TOTAL_LOANS_C14: Decimal = Decimal("0.00")
RC_SECURITIES_C14: Decimal = Decimal("0.00")
RC_OTHER_ASSETS_C14: Decimal = Decimal("0.00")
RI_INT_INCOME_C14: Decimal = Decimal("0.00")
RI_INT_EXPENSE_C14: Decimal = Decimal("0.00")
RI_NET_INT_INCOME_C14: Decimal = Decimal("0.00")
WS_INTEREST_INCOME_C14: Decimal = Decimal("0.00")
WS_INTEREST_EXPENSE_C14: Decimal = Decimal("0.00")
RI_NONINT_INCOME_C14: Decimal = Decimal("0.00")
RI_NONINT_EXPENSE_C14: Decimal = Decimal("0.00")
RI_NET_INCOME_C14: Decimal = Decimal("0.00")
WS_NONINT_INCOME_C14: Decimal = Decimal("0.00")
WS_NONINT_EXPENSE_C14: Decimal = Decimal("0.00")
WS_NET_INCOME2_C14: Decimal = Decimal("0.00")
RCC_CRE_C14: Decimal = Decimal("0.00")
RCC_RES_MORT_C14: Decimal = Decimal("0.00")
RCC_CONSUMER_C14: Decimal = Decimal("0.00")
RCC_CI_C14: Decimal = Decimal("0.00")
RCC_AG_C14: Decimal = Decimal("0.00")
WS_COMMERCIAL_REAL_ESTATE_C14: Decimal = Decimal("0.00")
WS_RESIDENTIAL_MORTGAGES2_C14: Decimal = Decimal("0.00")
WS_CONSUMER_LOANS2_C14: Decimal = Decimal("0.00")
WS_COMMERCIAL_INDUSTRIAL_C14: Decimal = Decimal("0.00")
WS_AGRICULTURAL_LOANS_C14: Decimal = Decimal("0.00")
WS_QUALITY_ERRORS_C14: int = 0
WS_PRIOR_TOTAL_ASSETS_C14: Decimal = Decimal("0.00")
WS_REPORT_STATUS_C14: str = ""
HC_TOTAL_ASSETS_C14: Decimal = Decimal("0.00")
HI_NET_INCOME_C14: Decimal = Decimal("0.00")
HCR_RWA_C14: Decimal = Decimal("0.00")
HCR_CET1_C14: Decimal = Decimal("0.00")
HCR_TOTAL_CAPITAL_C14: Decimal = Decimal("0.00")
WS_Y9C_STATUS_C14: str = ""
WS_Y9C_SUBMIT_DATE_C14: str = ""
WS_CCAR_STATUS_C14: str = ""
WS_LOAN_PORTFOLIO2_C14: Decimal = Decimal("0.00")
WS_SECURITIES_PORTFOLIO_C14: Decimal = Decimal("0.00")
WS_TRADING_BOOK_C14: Decimal = Decimal("0.00")
WS_PROJECTED_CAPITAL: list[Decimal] = [Decimal("0.00")] * 10
WS_PROJECTED_INCOME: list[Decimal] = [Decimal("0.00")] * 10
WS_PROJECTED_LOSSES: list[Decimal] = [Decimal("0.00")] * 10
WS_PROJECTED_DIVIDENDS: list[Decimal] = [Decimal("0.00")] * 10
CTR_SUBJECT_C14: str = ""
CTR_AMOUNT_C14: Decimal = Decimal("0.00")
CTR_DATE_C14: str = ""
CTR_TYPE_C14: str = ""
SAR_STATUS_C14: str = ""
SAR_FILING_DATE_C14: str = ""
STMT_STATUS: list[str] = [""] * 100
WS_STMT_ARRAY: list[str] = [""] * 100

@dataclass
class WS_CFP_DOCUMENT_C14:
    """CFP Document structure."""
    pass


@dataclass
class CFP_RECORD_C14:
    """CFP Record structure."""
    pass


@dataclass
class WS_CAPITAL_PLAN_C14:
    """Capital Plan structure."""
    pass


@dataclass
class CAPITAL_PLAN_RECORD_C14:
    """Capital Plan Record structure."""
    pass


@dataclass
class WS_JOURNAL_ENTRY_C14:
    """Journal Entry structure."""
    pass


@dataclass
class JOURNAL_RECORD_C14:
    """Journal Record structure."""
    pass


@dataclass
class WS_GL_RECORD_C14:
    """GL Record structure."""
    pass


@dataclass
class GL_MASTER_FILE_C14:
    """GL Master File structure."""
    pass


@dataclass
class WS_PERIOD_CLOSE_REC_C14:
    """Period Close Record structure."""
    pass


@dataclass
class PERIOD_CLOSE_RECORD_C14:
    """Period Close Record structure."""
    pass


@dataclass
class WS_TB_HEADER_C14:
    """Trial Balance Header structure."""
    pass


@dataclass
class WS_TB_DETAIL_C14:
    """Trial Balance Detail structure."""
    pass


@dataclass
class WS_TB_TOTALS_C14:
    """Trial Balance Totals structure."""
    pass


@dataclass
class TRIAL_BALANCE_RECORD_C14:
    """Trial Balance Record structure."""
    pass


@dataclass
class WS_SCHEDULE_RC_C14:
    """Schedule RC structure."""
    pass


@dataclass
class CALL_REPORT_RECORD_C14:
    """Call Report Record structure."""
    pass


@dataclass
class WS_SCHEDULE_RI_C14:
    """Schedule RI structure."""
    pass


@dataclass
class WS_SCHEDULE_RC_C_C14:
    """Schedule rc_c structure."""
    pass


@dataclass
class WS_SCHEDULE_HC_C14:
    """Schedule HC structure."""
    pass


@dataclass
class Y9C_RECORD_C14:
    """Y9C Record structure."""
    pass


@dataclass
class WS_SCHEDULE_HI_C14:
    """Schedule HI structure."""
    pass


@dataclass
class WS_SCHEDULE_HC_R_C14:
    """Schedule hc_r structure."""
    pass


@dataclass
class WS_SUB_REC_C14:
    """Subsidiary Record structure."""
    pass


@dataclass
class SUBSIDIARY_FILE_C14:
    """Subsidiary File structure."""
    pass


@dataclass
class WS_IC_REC_C14:
    """Intercompany Record structure."""
    pass


@dataclass
class INTERCOMPANY_FILE_C14:
    """Intercompany File structure."""
    pass


@dataclass
class CCAR_LOAN_DATA_C14:
    """CCAR Loan Data structure."""
    pass


@dataclass
class CCAR_SEC_DATA_C14:
    """CCAR Securities Data structure."""
    pass


@dataclass
class CCAR_TRADING_DATA_C14:
    """CCAR Trading Data structure."""
    pass


@dataclass
class WS_TRANS_REC_C14:
    """Transaction Record structure."""
    pass


@dataclass
class TRANSACTION_FILE_C14:
    """Transaction File structure."""
    pass


@dataclass
class WS_CTR_RECORD_C14:
    """CTR Record structure."""
    pass


@dataclass
class CTR_RECORD_C14:
    """CTR Record structure."""
    pass


@dataclass
class WS_SAR_PENDING_C14:
    """SAR Pending structure."""
    pass


@dataclass
class SAR_PENDING_FILE_C14:
    """SAR Pending File structure."""
    pass


@dataclass
class SAR_RECORD_C14:
    """SAR Record structure."""
    pass


@dataclass
class WS_CUST_REC_C14:
    """Customer Record structure."""
    pass


@dataclass
class CUSTOMER_FILE_C14:
    """Customer File structure."""
    pass


@dataclass
class WS_STMT_ITEM_C14:
    """Bank Statement Item structure."""
    pass


@dataclass
class BANK_STATEMENT_FILE_C14:
    """Bank Statement File structure."""
    pass


@dataclass
class WS_BOOK_TRANS_C14:
    """Book Transaction structure."""
    pass


@dataclass
class BOOK_TRANSACTIONS_C14:
    """Book Transactions structure."""
    pass


@dataclass
class WS_EXCEPTION_RECORD_C14:
    """Exception Record structure."""
    pass


@dataclass
class EXCEPTION_RECORD_C14:
    """Exception Record structure."""
    pass


@dataclass
class WS_RECON_REPORT_C14:
    """Reconciliation Report structure."""
    pass


@dataclass
class RECON_REPORT_RECORD_C14:
    """Reconciliation Report Record structure."""
    pass


@dataclass
class SUBLEDGER_FILE_C14:
    """Subledger File structure."""
    pass


@dataclass
class WS_SUB_DETAIL_C14:
    """Subledger Detail structure."""
    pass

def update_cfp_document_C14() -> None:
    """Updates CFP document."""
    global WS_CFP_UPDATE_DATE_C14, CFP_OVERALL_STATUS_C14, CFP_TOTAL_SOURCES_C14, CFP_STRESS_NEEDS_C14, WS_CFP_STATUS_C14, WS_AVAILABLE_FUNDING_C14, WS_STRESSED_OUTFLOWS_C14
    WS_CFP_UPDATE_DATE_C14 = str(date.today())
    CFP_OVERALL_STATUS_C14  = None  # TODO: was WS_CFP_STATUS_C14
    CFP_TOTAL_SOURCES_C14 = WS_AVAILABLE_FUNDING_C14
    CFP_STRESS_NEEDS_C14 = WS_STRESSED_OUTFLOWS_C14
    #REWRITE cfp_record FROM ws_cfp_document
    pass

def capital_management_C14() -> None:
    """Capital management procedures."""
    calculate_capital_ratios_C14()
    risk_weighted_assets_C14()
    capital_planning_C14()
    stress_testing_C14()

def calculate_capital_ratios_C14() -> None:
    """Calculates capital ratios."""
    calculate_tier1_C14()
    calculate_tier2_C14()
    calculate_ratios_C14()

def calculate_tier1_C14() -> None:
    """Calculates Tier 1 capital."""
    global WS_TIER1_CAPITAL_C14
    WS_TIER1_CAPITAL_C14 = Decimal("0.00")
    WS_TIER1_CAPITAL_C14 += None  # TODO: was WS_COMMON_STOCK_C14
    WS_TIER1_CAPITAL_C14 += WS_RETAINED_EARNINGS_C14
    WS_TIER1_CAPITAL_C14 += None  # TODO: was WS_AOCI_C14
    WS_TIER1_CAPITAL_C14 -= None  # TODO: was WS_GOODWILL_C14
    WS_TIER1_CAPITAL_C14 -= None  # TODO: was WS_INTANGIBLES_C14
    WS_TIER1_CAPITAL_C14 -= WS_DTA_DEDUCTION_C14

def calculate_tier2_C14() -> None:
    """Calculates Tier 2 capital."""
    global WS_TIER2_CAPITAL_C14, WS_TOTAL_CAPITAL_C14
    WS_TIER2_CAPITAL_C14 = Decimal("0.00")
    WS_TIER2_CAPITAL_C14 += None  # TODO: was WS_SUB_DEBT_C14
    WS_TIER2_CAPITAL_C14 += WS_ALLL_ELIGIBLE_C14
    WS_TOTAL_CAPITAL_C14 = WS_TIER1_CAPITAL_C14 + WS_TIER2_CAPITAL_C14

def calculate_ratios_C14() -> None:
    """Calculates capital ratios."""
    global WS_CET1_RATIO_C14, WS_CAPITAL_RATIO_C14, WS_LEVERAGE_RATIO_C14
    if WS_RISK_WEIGHTED_ASSETS_C14 > 0:
        WS_CET1_RATIO_C14 = (WS_TIER1_CAPITAL_C14 / WS_RISK_WEIGHTED_ASSETS_C14) * 100
        WS_CAPITAL_RATIO_C14 = (WS_TOTAL_CAPITAL_C14 / WS_RISK_WEIGHTED_ASSETS_C14) * 100
    if WS_TOTAL_ASSETS_C14 > 0:
        WS_LEVERAGE_RATIO_C14 = (WS_TIER1_CAPITAL_C14 / WS_TOTAL_ASSETS_C14) * 100

def risk_weighted_assets_C14() -> None:
    """Calculates risk-weighted assets."""
    global WS_RISK_WEIGHTED_ASSETS_C14
    WS_RISK_WEIGHTED_ASSETS_C14 = Decimal("0.00")
    credit_rwa_C14()
    market_rwa_C14()
    operational_rwa_C14()

def credit_rwa_C14() -> None:
    """Calculates credit risk-weighted assets."""
    global WS_CASH_RWA_C14, WS_GOVT_RWA_C14, WS_BANK_RWA_C14, WS_MORTGAGE_RWA_C14, WS_COMMERCIAL_RWA_C14, WS_CONSUMER_RWA_C14, WS_RISK_WEIGHTED_ASSETS_C14
    WS_CASH_RWA_C14 = WS_CASH_POSITION_C14 * Decimal("0.00")
    WS_GOVT_RWA_C14 = WS_GOVT_SECURITIES_C14 * Decimal("0.00")
    WS_BANK_RWA_C14 = WS_BANK_DEPOSITS_C14 * Decimal("0.20")
    WS_MORTGAGE_RWA_C14 = WS_RESIDENTIAL_MORTGAGES_C14 * Decimal("0.50")
    WS_COMMERCIAL_RWA_C14 = WS_COMMERCIAL_LOANS_C14 * Decimal("1.00")
    WS_CONSUMER_RWA_C14 = WS_CONSUMER_LOANS_C14 * Decimal("1.00")
    WS_RISK_WEIGHTED_ASSETS_C14 += None  # TODO: was WS_CASH_RWA_C14
    WS_RISK_WEIGHTED_ASSETS_C14 += None  # TODO: was WS_GOVT_RWA_C14
    WS_RISK_WEIGHTED_ASSETS_C14 += None  # TODO: was WS_BANK_RWA_C14
    WS_RISK_WEIGHTED_ASSETS_C14 += None  # TODO: was WS_MORTGAGE_RWA_C14
    WS_RISK_WEIGHTED_ASSETS_C14 += WS_COMMERCIAL_RWA_C14
    WS_RISK_WEIGHTED_ASSETS_C14 += None  # TODO: was WS_CONSUMER_RWA_C14

def market_rwa_C14() -> None:
    """Calculates market risk-weighted assets."""
    global WS_MARKET_RWA_C14, WS_RISK_WEIGHTED_ASSETS_C14
    WS_MARKET_RWA_C14 = WS_TRADING_ASSETS_C14 * WS_MARKET_RISK_FACTOR_C14
    WS_RISK_WEIGHTED_ASSETS_C14 += None  # TODO: was WS_MARKET_RWA_C14

def operational_rwa_C14() -> None:
    """Calculates operational risk-weighted assets."""
    global WS_OPERATIONAL_RWA_C14, WS_RISK_WEIGHTED_ASSETS_C14
    WS_OPERATIONAL_RWA_C14 = WS_GROSS_INCOME_C14 * WS_OPERATIONAL_FACTOR_C14 * Decimal("12.5")
    WS_RISK_WEIGHTED_ASSETS_C14 += WS_OPERATIONAL_RWA_C14

def capital_planning_C14() -> None:
    """Performs capital planning."""
    project_capital_needs_C14()
    identify_capital_actions_C14()
    update_capital_plan_C14()

def project_capital_needs_C14() -> None:
    """Projects capital needs."""
    global WS_PROJECTED_RWA_C14, WS_REQUIRED_CAPITAL_C14, WS_CAPITAL_GAP_C14
    WS_PROJECTED_RWA_C14 = WS_RISK_WEIGHTED_ASSETS_C14 * (1 + WS_GROWTH_RATE_C14)
    WS_REQUIRED_CAPITAL_C14 = WS_PROJECTED_RWA_C14 * WS_TARGET_RATIO_C14 / 100
    WS_CAPITAL_GAP_C14 = WS_REQUIRED_CAPITAL_C14 - WS_TOTAL_CAPITAL_C14

def identify_capital_actions_C14() -> None:
    """Identifies capital actions."""
    global WS_CAPITAL_ACTION_C14
    if WS_CAPITAL_GAP_C14 > 0:
        if WS_CAPITAL_GAP_C14 <= WS_RETAINED_EARNINGS_PROJ_C14:
            WS_CAPITAL_ACTION_C14 = 'ORGANIC GROWTH'
        elif WS_CAPITAL_GAP_C14 <= WS_SUB_DEBT_CAPACITY_C14:
            WS_CAPITAL_ACTION_C14 = 'SUB DEBT ISSUANCE'
        else:
            WS_CAPITAL_ACTION_C14 = 'EQUITY RAISE'
    else:
        WS_CAPITAL_ACTION_C14 = 'NO ACTION NEEDED'

def update_capital_plan_C14() -> None:
    """Updates capital plan."""
    global WS_PLAN_UPDATE_DATE_C14, PLAN_RECOMMENDED_ACTION_C14, PLAN_GAP_AMOUNT_C14, WS_CAPITAL_ACTION_C14, WS_CAPITAL_GAP_C14
    WS_PLAN_UPDATE_DATE_C14 = str(date.today())
    PLAN_RECOMMENDED_ACTION_C14 = WS_CAPITAL_ACTION_C14
    PLAN_GAP_AMOUNT_C14  = None  # TODO: was WS_CAPITAL_GAP_C14
    #REWRITE capital_plan_record FROM ws_capital_plan
    pass

def stress_testing_C14() -> None:
    """Performs stress testing."""
    run_baseline_C14()
    run_adverse_C14()
    run_severely_adverse_C14()
    compile_results_C14()

def run_baseline_C14() -> None:
    """Runs baseline scenario."""
    global WS_SCENARIO_NAME_C14, WS_RATE_SHOCK_C14, WS_GDP_CHANGE_C14, WS_UNEMPLOYMENT_RATE_C14, WS_HOUSING_DECLINE_C14
    WS_SCENARIO_NAME_C14 = 'BASELINE'
    WS_RATE_SHOCK_C14 = Decimal("0.00")
    WS_GDP_CHANGE_C14 = Decimal("2.50")
    WS_UNEMPLOYMENT_RATE_C14 = Decimal("4.00")
    WS_HOUSING_DECLINE_C14 = Decimal("0.00")
    calculate_stress_impact_C14()

def run_adverse_C14() -> None:
    """Runs adverse scenario."""
    global WS_SCENARIO_NAME_C14, WS_RATE_SHOCK_C14, WS_GDP_CHANGE_C14, WS_UNEMPLOYMENT_RATE_C14, WS_HOUSING_DECLINE_C14
    WS_SCENARIO_NAME_C14 = 'ADVERSE'
    WS_RATE_SHOCK_C14 = Decimal("2.00")
    WS_GDP_CHANGE_C14 = Decimal("-1.50")
    WS_UNEMPLOYMENT_RATE_C14 = Decimal("7.00")
    WS_HOUSING_DECLINE_C14 = Decimal("-15.00")
    calculate_stress_impact_C14()

def run_severely_adverse_C14() -> None:
    """Runs severely adverse scenario."""
    global WS_SCENARIO_NAME_C14, WS_RATE_SHOCK_C14, WS_GDP_CHANGE_C14, WS_UNEMPLOYMENT_RATE_C14, WS_HOUSING_DECLINE_C14
    WS_SCENARIO_NAME_C14 = 'severely_adverse'
    WS_RATE_SHOCK_C14 = Decimal("3.00")
    WS_GDP_CHANGE_C14 = Decimal("-6.00")
    WS_UNEMPLOYMENT_RATE_C14 = Decimal("10.00")
    WS_HOUSING_DECLINE_C14 = Decimal("-30.00")
    calculate_stress_impact_C14()

def compile_results_C14() -> None:
    """Compiles stress test results."""
    print('STRESS TEST RESULTS COMPILED')
    if WS_STRESS_PASS_FAIL_C14 == 'FAIL':
        remediation_actions_C14()

def calculate_stress_impact_C14() -> None:
    """Calculates stress impact."""
    global WS_CREDIT_LOSSES_C14, WS_MARKET_LOSSES_C14, WS_STRESS_LOSSES_C14, WS_STRESSED_CAPITAL_C14, WS_STRESSED_RATIO_C14, WS_STRESS_PASS_FAIL_C14, WS_TOTAL_CAPITAL2_C14
    WS_CREDIT_LOSSES_C14 = WS_LOAN_PORTFOLIO_C14 * WS_STRESS_LGD_C14 * WS_STRESS_PD_C14
    WS_MARKET_LOSSES_C14 = WS_TRADING_ASSETS_C14 * WS_RATE_SHOCK_C14 / 100
    WS_STRESS_LOSSES_C14 = WS_CREDIT_LOSSES_C14 + WS_MARKET_LOSSES_C14
    WS_STRESSED_CAPITAL_C14  = None  # TODO: was WS_TOTAL_CAPITAL

@dataclass
class WsReconExceptionC15:
    """Recon exception data."""
    recon_exc_account: Optional[str] = None
    recon_exc_diff: Optional[Decimal] = None
    recon_exc_date: Optional[str] = None

@dataclass
class WsIcDiffRecC15:
    """Intercompany difference record."""
    icd_from: Optional[str] = None
    icd_to: Optional[str] = None
    icd_amount: Optional[Decimal] = None

@dataclass
class WsAuditRecordC15:
    """Audit record data."""
    ws_audit_id: Optional[int] = None
    ws_audit_timestamp: Optional[str] = None
    ws_audit_user: Optional[str] = None
    ws_audit_action: Optional[str] = None
    ws_audit_session_id: Optional[str] = None
    ws_audit_table: Optional[str] = None
    ws_audit_key: Optional[str] = None
    ws_audit_old_value: Optional[str] = None
    ws_audit_new_value: Optional[str] = None

@dataclass
class WsDrMetricsC15:
    """Disaster recovery metrics."""
    dr_actual_rto: Optional[str] = None
    dr_actual_rpo: Optional[str] = None
    dr_target_rto: Optional[str] = None
    dr_target_rpo: Optional[str] = None

@dataclass
class WsKeyAuditRecC15:
    """Key audit record."""
    key_audit_id: Optional[str] = None
    key_audit_operation: Optional[str] = None
    key_audit_timestamp: Optional[str] = None
    key_audit_user: Optional[str] = None

@dataclass
class WsAccessLogRecC15:
    """Access log record."""
    access_log_user: Optional[str] = None
    access_log_action: Optional[str] = None
    access_log_result: Optional[str] = None
    access_log_timestamp: Optional[str] = None

@dataclass
class WsIncidentRecordC15:
    """Incident record."""
    incident_type: Optional[str] = None
    incident_date: Optional[str] = None
    incident_status: Optional[str] = None

@dataclass
class WsLeadRecordC15:
    """Lead record."""
    lead_customer: Optional[str] = None
    lead_product: Optional[str] = None
    lead_create_date: Optional[str] = None
    lead_status: Optional[str] = None

@dataclass
class WsRetentionAlertC15:
    """Retention alert record."""
    retain_customer: Optional[str] = None
    retain_risk_score: Optional[int] = None
    retain_alert_date: Optional[str] = None

ws_gl_control_bal_C15: Decimal = Decimal('0.00')
ws_subledger_total_C15: Decimal = Decimal('0.00')
ws_recon_diff_C15: Decimal = Decimal('0.00')
